Log file open, 12/11/22 19:36:10
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_55 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_56 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_57 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_58 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_59 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_6 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_60 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_61 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_62 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_63 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_7 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_8 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:265][461]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.11-18.57.54:280][461]LogTexture: Display: Building textures: /Temp/Autosaves/Game/Maps/Ship_Auto1.Ship_Auto1:PersistentLevel.Landscape_1.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.11-18.57.54:295][461]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.11-18.57.54:302][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-18.57.54:306][461]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2022.12.11-18.58.00:245][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.11-18.58.02:059][944]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-18.58.02:071][944]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Modele/test/statekNiem.statekNiem
	Asset Type: StaticMesh
[2022.12.11-18.58.02:221][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.11-18.58.02:228][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.11-18.58.02:233][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-18.58.46:257][207]AssetReimport: New page: Outstanding source content changes 20:58:46
[2022.12.11-18.58.46:282][208]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Modele/statekNiem.fbx)
[2022.12.11-18.58.46:289][208]LogFbx: Loading FBX Scene from C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Modele/statekNiem.fbx
[2022.12.11-18.58.46:305][208]LogFbx: FBX Scene Loaded Succesfully
[2022.12.11-18.58.49:966][208]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.11-18.58.50:347][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-18.58.50:422][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modele/statekNiem" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Modele/statekNiem.uasset" SILENT=true
[2022.12.11-18.58.50:434][209]LogSavePackage: Moving output files for package: /Game/Modele/statekNiem
[2022.12.11-18.58.50:434][209]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/statekNiem714771A54F16CB31B58120995937832C.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Modele/statekNiem.uasset'
[2022.12.11-18.58.50:441][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms
[2022.12.11-18.58.50:451][210]AssetCheck: New page: Asset Save: statekNiem
[2022.12.11-18.58.50:451][210]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-18.58.52:999][420]LogSlate: Window 'Message Log' being destroyed
[2022.12.11-18.58.53:015][420]LogSlate: Window 'Message Log' being destroyed
[2022.12.11-18.58.53:447][456]AssetReimport: Importing new asset /Game/Modele/statekNiem.
[2022.12.11-18.59.24:605][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-18.59.24:605][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-18.59.24:605][145]LogActorFactory: Actor Factory spawned StaticMesh /Game/Modele/statekNiem.statekNiem as actor: StaticMeshActor /Game/Maps/Ship.Ship:PersistentLevel.StaticMeshActor_3
[2022.12.11-18.59.25:544][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-18.59.25:544][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-18.59.25:545][214]LogActorFactory: Actor Factory spawned StaticMesh /Game/Modele/statekNiem.statekNiem as actor: StaticMeshActor /Game/Maps/Ship.Ship:PersistentLevel.StaticMeshActor_4
[2022.12.11-19.01.15:170][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-19.01.15:170][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-19.01.15:170][425]LogActorFactory: Actor Factory spawned StaticMesh /Game/Modele/statekNiem.statekNiem as actor: StaticMeshActor /Game/Maps/Ship.Ship:PersistentLevel.StaticMeshActor_5
[2022.12.11-19.01.16:944][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-19.01.16:944][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Modele/statekNiem.statekNiem
[2022.12.11-19.01.16:945][590]LogActorFactory: Actor Factory spawned StaticMesh /Game/Modele/statekNiem.statekNiem as actor: StaticMeshActor /Game/Maps/Ship.Ship:PersistentLevel.StaticMeshActor_6
[2022.12.11-19.01.21:142][950]Cmd: DELETE
[2022.12.11-19.01.21:142][950]Cmd: ACTOR DELETE
[2022.12.11-19.01.21:146][950]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.11-19.01.21:154][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-19.01.21:157][950]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.12.11-19.01.29:406][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.01.29:414][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.01.29:414][669]PIE: New page: PIE session: Ship (11 gru 2022, 21:01:29)
[2022.12.11-19.01.29:435][669]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.01.29:447][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012134s)
[2022.12.11-19.01.29:447][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.012166s)
[2022.12.11-19.01.29:447][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.01.29:447][669]LogAIModule: Creating AISystem for world Ship
[2022.12.11-19.01.29:447][669]LogPlayLevel: PIE: World Init took: (0.000686s)
[2022.12.11-19.01.29:453][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-19.01.29:455][669]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.11-19.01.29:455][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.01.29:455][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.01.29:455][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.01.29:455][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.01.29:455][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.01.29:455][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.01.29:455][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.01.29:455][669]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.01.29:455][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.01.29:455][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.01.29:455][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.01.29:457][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.01.29:477][669]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.11-19.01.29:477][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.01.29:477][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.01.29:477][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.01.29:477][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.11-19.01.29:477][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.11-19.01.29:479][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.11-19.01.29:479][669]LogInit: FAudioDevice initialized.
[2022.12.11-19.01.29:479][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.11-19.01.29:479][669]LogAudio: Display: Audio Device (ID: 11) registered with world 'Ship'.
[2022.12.11-19.01.29:482][669]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.11-19.01.29:486][669]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.11-20.01.29
[2022.12.11-19.01.29:488][669]LogWorld: Bringing up level for play took: 0.006248
[2022.12.11-19.01.29:490][669]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.11-19.01.29:492][669]PIE: Server logged in
[2022.12.11-19.01.29:492][669]PIE: Play in editor total start time 0,079 seconds.
[2022.12.11-19.01.31:075][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.01.31:075][783]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.01.31:075][783]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.01.31:076][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.01.31:078][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.01.31:080][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.01.31:086][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.01.31:086][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.11-19.01.31:088][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.11-19.01.31:093][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-19.01.31:174][785]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.11-19.01.34:741][140]Cmd: DELETE
[2022.12.11-19.01.34:741][140]Cmd: ACTOR DELETE
[2022.12.11-19.01.34:744][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.11-19.01.39:211][140]LogSlate: Window 'Message' being destroyed
[2022.12.11-19.01.39:246][140]Message dialog closed, result: Yes, title: Message, text: Actor WaterZone is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Maps/Ship.Ship:PersistentLevel.WaterBodyOcean_3.WaterBodyOceanComponent
[2022.12.11-19.01.39:246][140]LogEditorActor: Deleted Actor: WaterZone
[2022.12.11-19.01.39:248][140]LogEditorActor: Deleted Actor: WaterBodyOcean
[2022.12.11-19.01.39:255][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.11-19.01.39:258][140]LogEditorActor: Deleted 3 Actors (0.015 secs)
[2022.12.11-19.01.42:106][408]Cmd: TRANSACTION UNDO
[2022.12.11-19.01.42:106][408]LogEditorTransaction: Undo Delete Elements
[2022.12.11-19.02.11:509][977]Cmd: ACTOR HIDE SELECTED STARTUP
[2022.12.11-19.02.13:260][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.02.13:268][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.02.13:268][123]PIE: New page: PIE session: Ship (11 gru 2022, 21:02:13)
[2022.12.11-19.02.13:268][123]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.02.13:280][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012288s)
[2022.12.11-19.02.13:280][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.012314s)
[2022.12.11-19.02.13:280][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.02.13:280][123]LogAIModule: Creating AISystem for world Ship
[2022.12.11-19.02.13:281][123]LogPlayLevel: PIE: World Init took: (0.000985s)
[2022.12.11-19.02.13:287][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-19.02.13:289][123]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.11-19.02.13:289][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.02.13:289][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.02.13:289][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.02.13:289][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.02.13:289][123]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.02.13:289][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.02.13:289][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.02.13:289][123]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.02.13:290][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.02.13:290][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.02.13:290][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.02.13:292][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.02.13:312][123]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.11-19.02.13:312][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.02.13:312][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.02.13:312][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.02.13:313][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.11-19.02.13:313][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.11-19.02.13:315][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.11-19.02.13:315][123]LogInit: FAudioDevice initialized.
[2022.12.11-19.02.13:315][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.11-19.02.13:315][123]LogAudio: Display: Audio Device (ID: 12) registered with world 'Ship'.
[2022.12.11-19.02.13:318][123]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.11-19.02.13:322][123]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.11-20.02.13
[2022.12.11-19.02.13:324][123]LogWorld: Bringing up level for play took: 0.006309
[2022.12.11-19.02.13:326][123]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.11-19.02.13:327][123]PIE: Server logged in
[2022.12.11-19.02.13:328][123]PIE: Play in editor total start time 0,061 seconds.
[2022.12.11-19.02.15:550][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.02.15:550][303]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.02.15:551][303]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.02.15:551][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.02.15:554][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.02.15:556][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.02.15:562][303]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-19.02.15:562][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.11-19.02.15:563][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.11-19.02.15:566][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.02.15:568][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.11-19.02.15:616][304]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.11-19.02.17:083][411]Cmd: DELETE
[2022.12.11-19.02.17:083][411]Cmd: ACTOR DELETE
[2022.12.11-19.02.19:179][411]LogSlate: Window 'Message' being destroyed
[2022.12.11-19.02.19:184][411]Message dialog closed, result: YesAll, title: Message, text: Actor WaterZone is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Maps/Ship.Ship:PersistentLevel.WaterBodyOcean_3.WaterBodyOceanComponent
[2022.12.11-19.02.19:184][411]LogEditorActor: Deleted Actor: WaterZone
[2022.12.11-19.02.19:185][411]LogEditorActor: Deleted Actor: WaterBodyOcean
[2022.12.11-19.02.19:194][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-19.02.19:196][411]LogEditorActor: Deleted 2 Actors (0.015 secs)
[2022.12.11-19.02.52:411][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.02.52:418][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.02.52:418][255]PIE: New page: PIE session: Ship (11 gru 2022, 21:02:52)
[2022.12.11-19.02.52:418][255]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.02.52:430][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011417s)
[2022.12.11-19.02.52:430][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011443s)
[2022.12.11-19.02.52:430][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.02.52:430][255]LogAIModule: Creating AISystem for world Ship
[2022.12.11-19.02.52:430][255]LogPlayLevel: PIE: World Init took: (0.000677s)
[2022.12.11-19.02.52:436][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.11-19.02.52:437][255]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.11-19.02.52:437][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.02.52:437][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.02.52:437][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.02.52:437][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.02.52:437][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.02.52:437][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.02.52:437][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.02.52:437][255]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.02.52:438][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.02.52:438][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.02.52:438][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.02.52:439][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.02.52:460][255]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.11-19.02.52:460][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.02.52:460][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.02.52:460][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.02.52:460][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.11-19.02.52:460][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.11-19.02.52:462][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.11-19.02.52:462][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.11-19.02.52:462][255]LogInit: FAudioDevice initialized.
[2022.12.11-19.02.52:462][255]LogAudio: Display: Audio Device (ID: 13) registered with world 'Ship'.
[2022.12.11-19.02.52:465][255]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.11-19.02.52:467][255]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.11-20.02.52
[2022.12.11-19.02.52:467][255]LogWorld: Bringing up level for play took: 0.001922
[2022.12.11-19.02.52:469][255]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.11-19.02.52:471][255]PIE: Server logged in
[2022.12.11-19.02.52:471][255]PIE: Play in editor total start time 0,054 seconds.
[2022.12.11-19.02.53:885][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
